     1→{
     2→  "code": 200,
    73→    "httpStatus": 200,
    74→    "httpStatusText": "",
    75→    "metadata": {
    76→      "description": "Physics, Chemistry, Mathematics Previous Year Questions well organized subject wise, chapter wise and year wise with best solutions, provider ExamSIDE.Com",
    77→      "lang": "en",
    78→      "og:locale": "en",
    79→      "og:site:name": "ExamSIDE Questions",
    80→      "og:type": "website",
    81→      "theme-color": "#2563eb",
    82→      "twitter:card": "summary",
    83→      "twitter:domain": "questions.examside.com",
    84→      "twitter:site": "@examgoal",
    85→      "viewport": "width=device-width"
    86→    },
    87→    "title": "JEE Advanced Previous Year Questions Chapter wise with Solutions",
    88→    "url": "https://questions.examside.com/past-years/jee/jee-advanced",
    89→    "usage": {
    90→      "tokens": 187870
    91→    }
    92→  },
    93→  "meta": {
    94→    "usage": {
    95→      "tokens": 187870
    96→    }
    97→  },
    98→  "status": 20000
    99→}
